Country Name,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,1374.424233,1411.176664,2100.030587,2846.266307,2026.570709,1946.329391,2125.53222,2139.63793,2510.585576,2746.207484,2763.375182,2914.918251,3539.456782,2651.229542,2919.283585,3607.820561,3559.218959,3982.444402,2382.560951,4330.959441,5730.72381,6815.61829,6957.417499,7464.474737,7383.70451,7690.157003,8176.771195,8250.673174,7735.32208,7666.517834,7168.975872,2579.488769,3333.152904,4258.160261,5086.627761,5890.978002,7210.595548,8977.506851,8184.389889,10385.96443,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042,12790.24247,14613.04182,11795.15939,9963.672506,8496.424142
Australia,3494.97331,3949.461643,4770.714415,6482.831082,7003.842471,7487.078975,7775.577645,8252.916534,9294.359247,10208.57617,11853.43602,12778.85525,11515.73843,12421.4926,11440.96857,11391.43671,11650.84187,14284.51581,17834.56887,18249.70948,18860.58159,18624.55508,17700.11556,18129.79072,20446.71985,22020.09372,23645.08833,21478.38516,20698.7127,21853.78167,19681.66264,20291.17855,23705.90722,30819.99349,34461.70878,36570.72037,41023.75486,49679.18053,42810.33166,52134.30885,62596.43217,68044.71482,68158.57974,62513.41122,56710.44572,49875.56514,53936.14025,57207.87151,54941.43418,51720.37076
Austria,2380.978458,2924.048879,3890.722419,4630.757197,5285.620724,5678.386658,6810.627685,8205.468977,9793.765348,10869.54649,9385.249064,9410.347257,9537.40742,8991.06504,9172.09676,13083.07266,16392.76952,17578.61894,17468.94614,21680.98962,22410.91177,24880.16412,24081.52779,25646.70066,30325.84958,29809.07677,26705.4786,27361.87511,27183.47593,24625.60072,24558.76368,26527.59309,32294.04886,36889.23351,38417.45779,40669.32696,46915.3374,51919.98358,48153.32402,46903.76159,51442.27625,48564.91734,50731.12725,51786.37717,44195.81759,45307.58786,47429.15846,51466.55656,50070.40335,48809.22688
Belgium,3082.927989,3831.6319,4900.962201,5733.798139,6701.377361,7243.047341,8426.946959,10289.76842,11810.61588,12864.00257,10622.80248,9343.8611,8846.234298,8457.268803,8750.818513,12170.0407,15135.85231,16391.09383,16525.06174,20600.37528,21041.66065,23372.61917,22283.93602,24208.55479,28413.82644,27489.55518,24820.93805,25338.44329,25252.80191,23098.88651,23015.07126,25006.1914,30655.20927,35429.40779,36809.70134,38705.1068,44319.16545,48303.39796,44760.29124,44184.94635,47410.56693,44670.56068,46757.95186,47764.07151,41008.29672,42012.62272,44198.48239,47544.98115,46638.68131,45517.79493
Bahamas,3108.954374,3123.463773,3466.05498,3197.702347,2953.22492,3115.53839,3386.626388,3871.339807,5194.46237,5967.767886,6257.78659,6797.830965,7324.186554,8463.464999,9436.232744,9858.295721,10617.40527,10819.26804,11533.26076,11696.51137,11269.95052,11025.87836,10730.00097,11085.14713,11447.0179,11835.38679,20415.70617,21665.38786,23991.7008,24849.60648,25234.14415,26590.14018,26204.8805,26393.41395,28280.87084,28829.84938,29687.86522,29013.63029,27120.69055,27046.65767,26644.92658,28059.6554,27389.60197,28720.66219,30206.24043,29887.16488,30969.8762,31738.26716,32610.48505,23862.71099
Brazil,494.8027499,577.4515372,806.3545127,1034.16443,1188.619532,1376.347928,1547.694206,1716.707728,1853.019691,1941.259538,2061.349954,2118.564108,1448.009731,1406.6898,1287.612405,1545.928425,1667.18757,1781.817876,2344.730687,2592.627166,2234.362688,2105.107748,2324.499775,3263.562622,4704.961546,5121.905407,5240.128796,5049.766119,3456.423595,3726.81142,3142.277935,2824.679625,3056.624967,3623.247996,4773.248944,5866.096224,7323.033629,8801.599484,8570.022562,11249.46454,13200.78508,12327.31744,12258.50317,12071.15821,8783.225984,8680.768792,9896.684783,9121.083403,8845.259118,6794.489159
Canada,4520.162878,5089.587902,5838.660894,7033.011021,7511.211343,8809.26466,8919.057461,9123.691334,10043.66096,11170.56397,12337.46625,12481.87479,13425.12249,13877.91708,14114.80776,14461.06924,16308.96697,18936.9641,20715.63148,21448.36196,21768.34329,20879.84833,20121.16125,19935.38146,20613.78788,21227.34753,21901.56285,21024.58507,22315.24667,24271.00206,23822.06012,24255.33858,28300.4631,32143.68141,36382.50792,40504.06073,44659.89514,46710.50558,40876.31015,47562.08343,52223.69611,52669.08996,52635.17496,50955.99832,43596.13554,42315.60371,45129.4293,46548.63841,46328.67184,43258.26387
China,118.6545778,131.8835612,157.0903743,160.1400937,178.3418196,165.4055404,185.4228329,156.3963885,183.9831522,194.8047222,197.0714745,203.3349195,225.4319289,250.713969,294.4588485,281.9281209,251.811957,283.5376952,310.8819124,317.884673,333.1421454,366.4606923,377.3898395,473.4922787,609.6566792,709.4137551,781.7441643,828.5804793,873.2870617,959.3724836,1053.108243,1148.50829,1288.643252,1508.668098,1753.417829,2099.229435,2693.970063,3468.304602,3832.236432,4550.453108,5614.352135,6300.615118,7020.338485,7636.116601,8016.431435,8094.363367,8816.986905,9905.342004,10143.8382,10408.66976
Congo,223.6753159,276.4939418,353.7525806,370.4183027,472.0820704,453.0691998,448.5010855,502.9580189,670.3599147,932.5085442,1065.741618,1130.258494,1074.505323,1095.837852,1047.66784,870.2999745,1049.847829,981.8936516,1030.362504,1173.264436,1110.972105,1163.534936,1034.753192,662.8773345,771.6139458,902.0457459,807.8918989,663.7287033,780.5897051,1029.960689,859.4400043,910.8697462,1023.088542,1314.41136,1810.588815,2116.869044,2219.91239,2848.653425,2283.949984,2962.762254,3415.062563,3753.861207,3719.651217,3622.530293,2347.818499,1970.250249,2088.500117,2512.383979,2288.808138,1838.448139
Cuba,766.1069507,887.2171977,1074.18706,1211.71041,1369.245073,1436.285607,1468.709342,1833.990853,2003.582846,2030.041049,2046.010188,2114.620716,2223.920891,2388.285775,2258.389142,2366.921203,2441.575942,2633.847388,2567.017064,2695.614865,2269.645578,2048.068839,2063.222123,2613.005039,2784.902605,2281.97555,2306.38394,2332.508217,2562.274105,2752.203783,2844.244437,3007.193074,3205.688398,3403.296163,3791.873006,4336.87333,4814.854876,4992.824494,5094.437562,5275.532601,6106.006792,6467.337914,6814.243844,7117.52691,7683.757891,8055.889907,8543.360968,8831.907222,9139.415856,9499.590202
Germany,3192.133616,3809.981445,5046.755103,5639.077621,6236.358881,6634.856899,7682.953775,9482.04285,11281.02332,12138.3081,10209.07312,9913.737642,9864.34494,9313.169412,9429.569217,13461.831,16677.51079,17931.28232,17764.37645,22303.96133,23357.75773,26438.23039,25522.62957,27076.60675,31658.34938,30485.86655,26964.04947,27289.05936,26734.94254,23694.76048,23628.32721,25197.2656,30310.3576,34106.65812,34520.23965,36353.88033,41640.08087,45612.71062,41650.36783,41572.45595,46705.8958,43855.85447,46298.92292,48023.86998,41103.25644,42136.12079,44652.58917,47939.27829,46793.68676,46772.82535
Spain,1362.165524,1708.808629,2247.553377,2749.924663,3209.837445,3279.312671,3627.590663,4356.43922,5770.214614,6208.578019,5371.166436,5159.708645,4478.500286,4489.988939,4699.655764,6513.503286,8239.613802,9703.123838,10681.9712,13804.87679,14811.90282,16112.18892,13339.90856,13415.287,15471.96272,16109.0844,14730.79718,15394.35146,15720.6405,14749.68742,15369.00116,17106.68658,21510.83625,24907.00085,26429.15094,28389.07858,32591.35031,35510.72223,32169.50285,30532.48051,31677.90031,28322.94659,29077.18206,29513.65118,25754.36103,26537.15949,28185.32137,30379.72111,29581.51855,26959.67544
France,3180.33744,3865.9254,4984.196684,5345.896035,6717.439489,6899.069578,7566.662559,9299.747373,11213.02362,12738.52005,11116.86106,10501.60913,9998.975219,9430.069648,9778.085305,13566.66077,16340.72597,17727.51083,17747.5816,21865.55525,21675.70609,23814.22737,22380.3319,23496.36768,26889.42506,26870.28524,24226.88469,24971.57449,24678.39106,22416.42542,22449.33969,24288.27002,29627.92426,33797.16244,34768.1759,36470.21284,41557.62356,45515.96175,41737.76355,40676.06479,43846.46608,40870.85236,42602.71797,43068.54872,36652.92231,37062.53357,38781.04949,41557.85486,40494.89829,39055.28293
England,2649.801514,3030.432514,3426.276221,3665.862798,4299.745618,4138.167788,4681.439932,5976.938169,7804.762081,10032.06208,9599.306222,9146.077357,8691.518813,8179.194441,8652.216542,10611.11221,13118.58653,15987.16808,16239.2822,19095.467,19900.72665,20487.17079,18389.01957,19709.2381,23202.46158,24440.32814,26781.36217,28297.866,28786.95928,28290.9725,27886.79859,30079.66004,34479.39293,40390.78583,42131.6994,44536.61972,50435.37029,47429.93634,38821.17958,39693.19387,42150.69814,42485.58607,43449.09172,47447.58893,45071.07432,41146.07736,40621.33448,43306.3083,42747.08046,40318.55757
Indonesia,78.86575674,90.51205917,130.4897437,201.6676706,232.1706348,277.0507928,332.2820539,364.2857906,355.2359511,489.1601963,563.7833647,580.8105956,510.4349866,522.7171467,514.4376638,472.7226388,440.3723783,479.8107166,527.8114773,582.6789678,629.1606798,678.977737,824.079149,907.4717857,1020.146681,1129.09271,1054.347358,459.1918631,663.5232299,770.8653516,739.0039465,888.9013897,1052.413199,1136.755211,1249.397689,1572.797934,1840.329927,2144.389544,2239.095265,3094.44309,3613.800902,3668.21207,3602.885517,3476.624853,3322.581688,3558.818852,3839.785069,3902.661668,4151.227543,3894.272202
India,118.1597985,122.6124534,143.456125,163.2316156,157.929385,161.1372361,186.4201346,206.0737493,224.5754377,267.3905787,271.4250853,275.2654283,292.6448175,278.0961873,297.9996627,312.0598439,342.0719237,355.7375989,347.4623845,368.7497594,303.850438,317.5591355,301.5011949,346.2273931,373.6282803,399.5775035,414.8988696,412.509511,440.9614546,442.0347789,449.9111249,468.8444283,543.8437989,624.1050944,710.5093449,802.013742,1022.731629,993.5037725,1096.63498,1350.634322,1449.601789,1434.018198,1438.05748,1559.864518,1590.173918,1714.280355,1957.968841,1974.377788,2047.232704,1910.421473
Italy,2305.609751,2671.137314,3205.25204,3621.145822,4106.993868,4033.099354,4603.599701,5610.498099,6990.285807,8456.918974,7622.833328,7556.523437,7832.575387,7739.715284,7990.686566,11315.01518,14234.72864,15744.66126,16386.66221,20825.78422,21956.52977,23243.47453,18738.7639,19337.6309,20664.55227,23081.60468,21829.34582,22318.1373,22005.05454,20137.59122,20500.9544,22376.2979,27526.32246,31317.20079,32055.09208,33529.7266,37870.74751,40944.91242,37226.75719,36035.645,38649.63948,35051.52127,35560.08141,35565.72138,30242.38614,30960.73151,32406.72032,34622.16967,33673.75096,31911.03579
Japan,2272.077802,2967.041996,3974.745605,4353.824355,4674.445481,5197.622337,6335.286871,8820.691945,9103.564756,9463.353855,10360.17827,9575.607713,10421.21244,10978.91981,11576.69211,17113.26232,20748.99092,25059.00743,24822.77557,25371.46417,28915.0082,31414.98464,35681.96394,39933.51506,44197.6191,39150.03963,35638.23196,32423.75561,36610.16832,39169.35957,34406.18246,32820.79364,35387.03742,38298.98017,37812.89502,35991.546,35779.02454,39876.30397,41308.99684,44968.15623,48760.07895,49145.28043,40898.6479,38475.39525,34960.63938,39375.47316,38834.05293,39727.1166,40458.00188,39918.16756
Sri Lanka,185.8597435,196.4228877,216.9950075,264.7463142,275.6277195,256.2868068,287.5616366,188.0584813,227.5097653,267.6685772,289.1308598,307.6382435,328.6506383,378.936857,369.581896,390.3507114,401.4770959,413.4550704,408.4508669,463.6187388,513.2584475,547.0545344,576.7798839,647.5791564,714.2332315,756.6569905,817.0644817,850.8116039,838.8834628,869.696285,832.8035723,867.4914868,982.195697,1065.784437,1248.698185,1435.816813,1630.388906,2037.322103,2090.401826,2893.934899,3321.484532,3449.066903,3740.616792,3971.918675,4060.131785,4150.934408,4401.056075,4360.583634,4082.69462,3893.841515
Myanmar,20.03866443,22.22352853,22.87092841,33.63001149,37.18938158,37.34791764,31.70221744,28.48834985,28.01570237,30.19791486,31.21854617,37.49581383,40.28904923,37.46419564,35.54232758,42.32094032,37.87297172,35.8273662,42.41195118,50.7829482,52.5358126,53.7388483,67.23767783,90.26444814,113.7881689,132.6388273,128.1057198,103.6268381,125.3022579,150.4078289,135.1797056,131.4673541,165.2586951,198.3769239,221.8659075,246.6924955,321.8283481,472.2605905,600.9316172,765.2418886,1086.838467,1161.305962,1195.9378,1238.72871,1224.562343,1161.861778,1175.202557,1274.915657,1295.201448,1477.45287
New Zealand,2772.918597,3294.648943,4323.196535,4610.570426,4171.76974,4373.840998,4950.588205,5936.98526,6668.138666,7467.168038,7813.887543,7656.475732,7598.312039,6713.760131,7600.565242,9427.55394,12330.91683,13759.15563,13312.38559,13663.02162,12230.07345,11793.13924,13094.34545,15280.31278,17400.42018,18794.43604,17474.18703,14738.44557,15322.22383,13641.10272,13882.85683,16874.18749,21913.70817,25420.23488,27751.06547,26654.5932,32479.98174,31252.96256,28209.36233,33676.77412,38387.62708,39973.38076,42976.64959,44572.89875,38630.72659,40058.19616,42924.9956,43250.44097,42865.23364,41596.5055
Pakistan,175.19892,150.6172113,99.29793153,134.5321801,164.8480958,187.4969066,208.7761202,238.1558325,254.3477606,293.3918898,333.4583921,349.8417623,315.0172659,331.3887658,320.67981,317.0297983,319.9153919,356.3352154,359.7284801,346.6685155,382.750576,399.4650488,412.6749999,404.6067598,455.5076031,461.399865,441.7546338,427.5063275,420.6826016,531.3064961,499.2183062,489.4255272,549.870377,631.4711708,688.5005879,770.8433394,837.6315379,914.7314893,884.4410142,911.0904448,1075.450496,1109.679115,1126.041261,1173.392454,1282.443153,1468.821421,1567.640986,1620.742857,1437.165907,1322.315036
Singapore,1071.41154,1264.375107,1685.459796,2341.705514,2489.911575,2758.94038,2846.335988,3193.905657,3900.533553,4928.139118,5596.585977,6077.634241,6633.236674,7228.317584,7001.766748,6799.930363,7539.029302,8914.441226,10394.539,11861.75616,14502.37999,16135.91365,18290.02824,21553.0309,24914.41126,26233.6289,26375.97195,21829.29987,21796.08444,23852.32703,21700.02005,22159.68886,23730.15245,27608.53737,29961.26328,33769.15416,39432.93835,40007.46926,38927.20688,47236.96023,53890.42873,55546.48854,56967.42579,57562.53079,55646.61875,56860.41324,61150.7272,66859.33834,65831.18943,60729.45035
Sweden,5132.711607,6027.128499,7301.215426,8089.914585,10117.30668,10868.27577,11448.61939,12620.51861,14877.16429,17097.83265,15586.43008,13738.9723,12608.22915,13099.02083,13666.85775,17981.01941,21792.55891,24534.69382,25662.22059,30593.67244,31822.80385,32800.98269,24425.28493,26083.61439,30282.96392,32998.96816,30312.4876,30596.5272,30941.07936,29624.91267,27247.85773,29899.19525,37321.7979,42821.67314,43437.06312,46593.60216,53700.00534,56152.55234,46946.96027,52869.04429,60755.75955,58037.82132,61126.9432,60020.36046,51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,52837.90398
Thailand,200.3640683,216.1495362,278.8200198,343.4253258,363.8060184,405.5479499,461.6610629,548.0111937,611.520184,707.3683905,745.7335183,767.0762485,822.7318965,842.0699352,768.86528,836.1465897,962.9616494,1154.579398,1329.999118,1545.274687,1751.068309,1957.407581,2230.842149,2502.703873,2848.619712,3039.8901,2462.417049,1841.042377,2028.56641,2004.107209,1889.971411,2091.178076,2350.846459,2647.26172,2876.247918,3343.784451,3934.688743,4327.7976,4154.184297,4996.372886,5396.649426,5748.631241,6041.12746,5822.383699,5708.796925,5854.461088,6436.791746,7124.564544,7630.03961,6990.935503
US,5609.3826,6094.01799,6726.358956,7225.69136,7801.456664,8592.253537,9452.576519,10564.94822,11674.18187,12574.79151,13976.10539,14433.78773,15543.89372,17121.22548,18236.82773,19071.22719,20038.9411,21417.01193,22857.15443,23888.60001,24342.2589,25418.99078,26387.29373,27694.85342,28690.8757,29967.71272,31459.13898,32853.67695,34515.39023,36329.95607,37133.62311,37997.75966,39490.27496,41724.63163,44123.40707,46302.00088,48050.22378,48570.04598,47194.94335,48650.64313,50065.9665,51784.41857,53291.12769,55123.84979,56762.72945,57866.74493,59907.75426,62823.30944,65120.39466,63530.63348
South Africa,1016.483484,1034.491821,1364.205868,1650.482891,1664.480557,1554.002408,1666.495218,1846.851738,2196.69851,3034.66139,3080.833219,2769.096638,3019.098685,2590.014602,1909.739723,2103.192019,2672.6891,2780.586818,2794.395679,3160.878365,3304.84633,3519.018571,3461.3784,3547.94975,3904.308092,3654.969254,3731.400789,3336.429991,3267.93061,3241.674475,2867.466168,2708.43541,4095.71023,5268.272867,5893.213024,6139.626045,6662.02969,6251.894833,6444.167068,8059.587017,8737.079774,8173.869138,7441.230854,6965.137897,6204.929901,5735.066787,6734.475153,7048.522211,6688.787271,5741.643129
